"id";"player1";"player2";"player1moves";"player2moves";"player1time";"player2time";"roundId";"roomId";"player1Id";"player2Id";"state";"won_amount";"player_won";"betamount"
239;"white";"null";"null";"null";"null";"null";458;"404994";"pg8";"";0;"";"";0
240;"white";"null";"""""";"""""";"null";"null";459;"801841";"pg8";"";1;"0";"pg8";0
241;"white";"null";"""""";"""""";"null";"null";460;"622633";"pg8";"";1;"0";"pg8";0
242;"white";"black";"""H4;G4;F4;E4;D4;C4;B4;A4;H3;F3;D3;F2;B3;E3;C3;A3;G3;""";"""A5;B5;C5;D5;E5;F5;G5;A6;C6;E6;B6;D7;D6;F6;H5;H6;E7;""";"null";"null";461;"251363";"pg8";"pg9";1;"18";"pg9";0
243;"white";"black";"""""";"""""";"null";"null";462;"736608";"pg3";"pg8";1;"18";"pg8";0
244;"white";"black";"""""";"""""";"null";"null";463;"192988";"pg8";"pg5";1;"18";"pg5";0
245;"white";"black";"null";"null";"null";"null";464;"483400";"pg8";"pg5";0;"";"";0
246;"white";"null";"null";"null";"null";"null";465;"471036";"pg5";"";0;"";"";0
247;"white";"null";"null";"null";"null";"null";466;"101599";"pg5";"";0;"";"";0
248;"white";"black";"""""";"""""";"null";"null";467;"770550";"pg5";"pg8";1;"18";"pg8";0
249;"white";"black";"null";"null";"null";"null";468;"539307";"pg8";"pg5";0;"";"";0
250;"white";"black";"""""";"""""";"null";"null";469;"285022";"pg8";"pg5";1;"18";"pg5";0
251;"white";"black";"null";"null";"null";"null";470;"129394";"pg8";"pg5";0;"";"";0
252;"white";"black";"""""";"""""";"null";"null";471;"778494";"pg8";"pg5";1;"18";"pg5";0
253;"white";"black";"null";"null";"null";"null";472;"404872";"pg5";"pg8";0;"";"";0
254;"white";"black";"""""";"""""";"null";"null";473;"924955";"pg8";"pg5";1;"18";"pg5";0
255;"white";"black";"""""";"""""";"null";"null";474;"995786";"pg8";"pg5";1;"18";"pg5";0
256;"white";"black";"""""";"""""";"null";"null";475;"404107";"pg5";"pg8";1;"18";"pg8";0
257;"white";"null";"""""";"""""";"null";"null";476;"923211";"pg5";"";1;"0";"pg5";0
258;"white";"black";"null";"null";"null";"null";477;"509385";"pg8";"pg5";0;"";"";0
259;"white";"black";"""""";"""""";"null";"null";478;"519440";"pg8";"pg5";1;"18";"pg5";0
260;"white";"black";"""H4;F4;""";"""A5;""";"null";"null";479;"600462";"pg5";"pg8";1;"18";"pg5";0
261;"white";"null";"""""";"""""";"null";"null";480;"100068";"pg8";"";1;"0";"pg8";0
262;"white";"black";"""H4;G4;E4;""";"""A5;C5;""";"null";"null";481;"839869";"pg5";"pg8";1;"18";"pg5";0
263;"white";"black";"""""";"""""";"null";"null";482;"728496";"pg8";"pg5";1;"18";"pg5";0
264;"white";"null";"""""";"""""";"null";"null";483;"771544";"pg5";"";1;"0";"pg5";0
265;"white";"null";"""""";"""""";"null";"null";484;"939992";"pg8";"";1;"0";"pg8";0
266;"white";"null";"null";"null";"null";"null";485;"408212";"pg8";"";0;"";"";0
267;"white";"null";"""""";"""""";"null";"null";486;"594909";"pg8";"";1;"0";"pg8";0
268;"white";"black";"""""";"""""";"null";"null";487;"216718";"pg8";"pg9";1;"18";"pg9";10
269;"white";"null";"""""";"""""";"null";"null";488;"589258";"pg9";"";1;"0";"pg9";10
270;"white";"null";"""""";"""""";"null";"null";489;"872531";"pg9";"";1;"0";"pg9";10
271;"white";"black";"""H4;G3;F4;E3;""";"""A5;B5;C6;D5;""";"null";"null";490;"976633";"pg8";"pg9";1;"18";"pg9";10
272;"white";"null";"""""";"""""";"null";"null";491;"761315";"pg8";"";1;"0";"pg8";10
273;"white";"null";"""""";"""""";"null";"null";492;"542495";"pg8";"";1;"0";"pg8";25
274;"white";"null";"""""";"""""";"null";"null";493;"455714";"pg9";"";1;"0";"pg9";10
275;"white";"black";"null";"null";"null";"null";494;"259482";"pg9";"pg8";0;"";"";10
276;"white";"null";"null";"null";"null";"null";495;"763757";"pg8";"";0;"";"";10
277;"white";"black";"null";"null";"null";"null";496;"455661";"pg9";"pg8";0;"";"";10
278;"white";"null";"null";"null";"null";"null";497;"156682";"pg8";"";0;"";"";10
279;"white";"black";"null";"null";"null";"null";498;"534428";"pg9";"pg8";0;"";"";10
280;"white";"black";"""""";"""""";"null";"null";499;"937838";"pg8";"pg9";1;"18";"pg9";10
281;"white";"black";"""""";"""""";"null";"null";500;"210177";"pg8";"pg9";1;"18";"pg9";10
282;"white";"black";"null";"null";"null";"null";501;"678986";"pg8";"pg9";0;"";"";10
283;"white";"null";"""""";"""""";"null";"null";502;"219728";"pg8";"";1;"0";"pg8";10
284;"white";"null";"null";"null";"null";"null";503;"362559";"pg9";"";0;"";"";10
285;"white";"null";"null";"null";"null";"null";504;"546645";"pg8";"";0;"";"";10
286;"white";"null";"null";"null";"null";"null";505;"619317";"pg9";"";0;"";"";10
287;"white";"null";"null";"null";"null";"null";506;"294375";"pg8";"";0;"";"";10
288;"white";"black";"null";"null";"null";"null";507;"639423";"pg9";"pg8";0;"";"";10
289;"white";"black";"null";"null";"null";"null";508;"768961";"pg8";"pg9";0;"";"";10
290;"white";"null";"null";"null";"null";"null";509;"265329";"pg9";"";0;"";"";10
291;"white";"black";"""""";"""""";"null";"null";510;"520640";"pg8";"pg9";1;"18";"pg9";10
292;"white";"black";"null";"null";"null";"null";511;"707848";"pg9";"pg8";0;"";"";10
293;"white";"null";"null";"null";"null";"null";512;"599666";"pg8";"";0;"";"";10
294;"white";"black";"null";"null";"null";"null";513;"160928";"pg9";"pg8";0;"";"";10
295;"white";"null";"null";"null";"null";"null";514;"514797";"pg8";"";0;"";"";10
296;"white";"null";"null";"null";"null";"null";515;"138631";"pg9";"";0;"";"";10
297;"white";"black";"null";"null";"null";"null";516;"761375";"pg8";"pg9";0;"";"";10
298;"white";"null";"null";"null";"null";"null";517;"946475";"pg8";"";0;"";"";10
299;"white";"black";"null";"null";"null";"null";518;"836677";"pg8";"pg9";0;"";"";10
300;"white";"null";"null";"null";"null";"null";519;"987108";"pg9";"";0;"";"";10
301;"white";"black";"""""";"""""";"null";"null";520;"835971";"pg8";"pg9";1;"18";"pg9";10
302;"white";"black";"null";"null";"null";"null";521;"713521";"pg9";"pg8";0;"";"";10
303;"white";"black";"null";"null";"null";"null";522;"261883";"pg9";"pg8";0;"";"";10
304;"white";"black";"null";"null";"null";"null";523;"484020";"pg9";"pg8";0;"";"";10
305;"white";"black";"""""";"""""";"null";"null";524;"215807";"pg9";"pg8";1;"18";"pg8";10
306;"white";"black";"null";"null";"null";"null";525;"627185";"pg9";"pg8";0;"";"";10
307;"white";"black";"""""";"""""";"null";"null";526;"345984";"pg9";"pg8";1;"18";"pg8";10
308;"white";"black";"null";"null";"null";"null";527;"489583";"pg9";"pg8";0;"";"";10
309;"white";"black";"null";"null";"null";"null";528;"359042";"pg9";"pg8";0;"";"";10
310;"white";"black";"null";"null";"null";"null";529;"780820";"pg8";"pg9";0;"";"";10
311;"white";"null";"null";"null";"null";"null";530;"558964";"pg9";"";0;"";"";10
312;"white";"black";"null";"null";"null";"null";531;"581900";"pg8";"pg9";0;"";"";10
313;"white";"black";"null";"null";"null";"null";532;"924121";"pg8";"pg9";0;"";"";10
314;"white";"black";"null";"null";"null";"null";533;"439309";"pg8";"pg9";0;"";"";10
315;"white";"black";"null";"null";"null";"null";534;"883103";"pg8";"pg9";0;"";"";10
316;"white";"black";"null";"null";"null";"null";535;"531690";"pg8";"pg9";0;"";"";10
317;"white";"black";"null";"null";"null";"null";536;"618270";"pg8";"pg9";0;"";"";10
318;"white";"black";"null";"null";"null";"null";537;"450698";"pg9";"pg8";0;"";"";10
319;"white";"black";"""H4;""";"""A6;""";"null";"null";538;"398903";"pg9";"pg8";1;"18";"pg8";10
320;"white";"black";"""H4;G3;""";"""A5;A4;""";"null";"null";539;"533178";"pg9";"pg8";1;"18";"pg8";10
321;"white";"black";"null";"null";"null";"null";540;"142431";"pg9";"pg8";0;"";"";10
322;"white";"black";"null";"null";"null";"null";541;"863752";"pg8";"pg9";0;"";"";10
323;"white";"black";"""H4;H5;F4;""";"""A5;A4;C5;""";"null";"null";542;"872616";"pg9";"pg8";1;"18";"pg8";10
324;"white";"black";"null";"null";"null";"null";543;"864767";"pg9";"pg8";0;"";"";10
325;"white";"black";"null";"null";"null";"null";544;"178272";"pg9";"pg8";0;"";"";10
326;"white";"black";"""H4;H5;G6;""";"""A5;G6;""";"null";"null";545;"715567";"pg8";"pg9";1;"18";"pg8";10
327;"white";"black";"null";"null";"null";"null";546;"512548";"pg9";"pg8";0;"";"";10
328;"white";"black";"""""";"""""";"null";"null";547;"455151";"pg9";"pg8";1;"18";"pg8";10
329;"white";"null";"null";"null";"null";"null";548;"160164";"pg8";"";0;"";"";10
330;"white";"black";"null";"null";"null";"null";549;"328272";"pg8";"pg9";0;"";"";10
331;"white";"black";"null";"null";"null";"null";550;"339994";"pg9";"pg8";0;"";"";10
332;"white";"black";"null";"null";"null";"null";551;"368478";"pg8";"pg9";0;"";"";10
333;"white";"null";"null";"null";"null";"null";552;"527404";"pg9";"";0;"";"";10
334;"white";"black";"null";"null";"null";"null";553;"125123";"pg9";"pg8";0;"";"";10
335;"white";"black";"null";"null";"null";"null";554;"892377";"pg9";"pg8";0;"";"";10
336;"white";"null";"null";"null";"null";"null";555;"455025";"pg9";"";0;"";"";10
337;"white";"black";"null";"null";"null";"null";556;"302133";"pg8";"pg9";0;"";"";10
338;"white";"black";"null";"null";"null";"null";557;"491007";"pg8";"pg9";0;"";"";10
339;"white";"black";"""H4;G4;F4;""";"""A5;B6;""";"null";"null";558;"401979";"pg8";"pg9";1;"18";"pg8";10
340;"white";"null";"""""";"""""";"null";"null";559;"895564";"pg8";"";1;"0";"pg8";10
341;"white";"black";"null";"null";"null";"null";560;"741289";"pg8";"pg9";0;"";"";10
342;"white";"black";"""H4;F4;G4;""";"""A6;C5;""";"null";"null";561;"141303";"pg8";"pg9";1;"18";"pg8";10
343;"white";"null";"null";"null";"null";"null";562;"762169";"pg9";"";0;"";"";10
344;"white";"null";"null";"null";"null";"null";563;"452368";"pg9";"";0;"";"";10
345;"white";"black";"null";"null";"null";"null";564;"917006";"pg9";"pg8";0;"";"";10
346;"white";"black";"null";"null";"null";"null";565;"172112";"pg9";"pg8";0;"";"";10
347;"white";"black";"null";"null";"null";"null";566;"608462";"pg9";"pg8";0;"";"";10
348;"white";"black";"null";"null";"null";"null";567;"256284";"pg9";"pg8";0;"";"";10
349;"white";"black";"null";"null";"null";"null";568;"489146";"pg9";"pg8";0;"";"";10
350;"white";"black";"null";"null";"null";"null";569;"452460";"pg9";"pg8";0;"";"";10
351;"white";"null";"null";"null";"null";"null";570;"187647";"pg8";"";0;"";"";10
352;"white";"black";"null";"null";"null";"null";571;"748615";"pg8";"pg9";0;"";"";10
353;"white";"null";"null";"null";"null";"null";572;"666400";"pg8";"";0;"";"";10
354;"white";"black";"null";"null";"null";"null";573;"264133";"pg9";"pg8";0;"";"";10
355;"white";"black";"null";"null";"null";"null";574;"977286";"pg9";"pg8";0;"";"";10
356;"white";"black";"null";"null";"null";"null";575;"746656";"pg8";"pg9";0;"";"";10
357;"white";"black";"null";"null";"null";"null";576;"836305";"pg9";"pg8";0;"";"";10
358;"white";"black";"null";"null";"null";"null";577;"566082";"pg8";"pg9";0;"";"";10
359;"white";"black";"null";"null";"null";"null";578;"590369";"pg9";"pg8";0;"";"";10
360;"white";"black";"""H4;F4;G3;F2;G4;""";"""A6;C5;A7;C4;""";"null";"null";579;"260592";"pg8";"pg9";1;"18";"pg8";10
361;"white";"black";"""H4;G3;G4;F3;G4;""";"""H5;F5;G4;G6;""";"null";"null";580;"687772";"pg8";"pg9";1;"18";"pg8";10
362;"white";"black";"null";"null";"null";"null";581;"559240";"pg9";"pg8";0;"";"";10
363;"white";"black";"null";"null";"null";"null";582;"686659";"pg9";"pg8";0;"";"";10
364;"white";"black";"null";"null";"null";"null";583;"293163";"pg9";"pg8";0;"";"";10
365;"white";"null";"null";"null";"null";"null";584;"819066";"pg9";"";0;"";"";10
366;"white";"black";"""H4;F3;G4;G5;F4;F5;""";"""A5;C6;G5;F6;G5;""";"null";"null";585;"588534";"pg8";"pg9";1;"18";"pg8";10
367;"white";"black";"null";"null";"null";"null";586;"198335";"pg9";"pg8";0;"";"";10
368;"white";"black";"null";"null";"null";"null";587;"866816";"pg9";"pg8";0;"";"";10
369;"white";"black";"null";"null";"null";"null";588;"814876";"pg9";"pg8";0;"";"";10
370;"white";"null";"null";"null";"null";"null";589;"580016";"pg9";"";0;"";"";10
371;"white";"black";"null";"null";"null";"null";590;"941397";"pg9";"pg8";0;"";"";10
372;"white";"black";"null";"null";"null";"null";591;"171191";"pg8";"pg9";0;"";"";10
373;"white";"null";"null";"null";"null";"null";592;"981731";"pg8";"";0;"";"";10
374;"white";"black";"null";"null";"null";"null";593;"870306";"pg8";"pg9";0;"";"";10
375;"white";"black";"null";"null";"null";"null";594;"370133";"pg8";"pg9";0;"";"";10
376;"white";"black";"null";"null";"null";"null";595;"641035";"pg8";"pg9";0;"";"";10
377;"white";"black";"""H4;G4;H3;F3;""";"""A5;B5;C6;""";"null";"null";596;"583557";"pg8";"pg9";1;"18";"pg8";10
378;"white";"null";"null";"null";"null";"null";597;"895668";"pg8";"";0;"";"";10
379;"white";"black";"""H4;G3;F4;H3;""";"""A5;B6;C5;""";"null";"null";598;"513583";"pg8";"pg9";1;"18";"pg8";10
380;"white";"black";"null";"null";"null";"null";599;"214667";"pg8";"pg9";0;"";"";10
381;"white";"black";"null";"null";"null";"null";600;"516817";"pg8";"pg9";0;"";"";10
382;"white";"black";"null";"null";"null";"null";601;"783986";"pg9";"pg8";0;"";"";10
383;"white";"black";"""H4;E4;E2;G4;""";"""A5;C5;A6;""";"null";"null";602;"242427";"pg9";"pg8";1;"18";"pg9";10
384;"white";"black";"""H3;F4;H2;""";"""C5;A5;""";"null";"null";603;"498034";"pg9";"pg8";1;"18";"pg9";10
385;"white";"black";"null";"null";"null";"null";604;"739982";"pg9";"pg8";0;"";"";10
386;"white";"black";"null";"null";"null";"null";605;"303455";"pg9";"pg8";0;"";"";10
387;"white";"black";"null";"null";"null";"null";606;"572908";"pg9";"pg8";0;"";"";10
388;"white";"black";"null";"null";"null";"null";607;"773769";"pg9";"pg8";0;"";"";10
389;"white";"black";"null";"null";"null";"null";608;"970026";"pg9";"pg8";0;"";"";10
390;"white";"black";"null";"null";"null";"null";609;"783479";"pg9";"pg8";0;"";"";10
391;"white";"null";"null";"null";"null";"null";610;"582849";"pg9";"";0;"";"";10
392;"white";"black";"null";"null";"null";"null";611;"106351";"pg9";"pg8";0;"";"";10
393;"white";"black";"null";"null";"null";"null";612;"136121";"pg9";"pg8";0;"";"";10
394;"white";"black";"null";"null";"null";"null";613;"594901";"pg9";"pg8";0;"";"";10
395;"white";"black";"""H4;""";"""B5;""";"null";"null";614;"706272";"pg9";"pg8";1;"18";"pg9";10
396;"white";"black";"null";"null";"null";"null";615;"140967";"pg9";"pg8";0;"";"";10
397;"white";"null";"null";"null";"null";"null";616;"385393";"pg9";"";0;"";"";10
398;"white";"black";"null";"null";"null";"null";617;"143661";"pg9";"pg8";0;"";"";10
399;"white";"black";"null";"null";"null";"null";618;"623990";"pg9";"pg8";0;"";"";10
400;"white";"null";"null";"null";"null";"null";619;"993899";"pg9";"";0;"";"";10
401;"white";"black";"null";"null";"null";"null";620;"455281";"pg9";"pg8";0;"";"";10
402;"white";"black";"null";"null";"null";"null";621;"233049";"pg9";"pg8";0;"";"";10
403;"white";"black";"null";"null";"null";"null";622;"477718";"pg9";"pg8";0;"";"";10
404;"white";"black";"null";"null";"null";"null";623;"701467";"pg9";"pg8";0;"";"";10
405;"white";"null";"null";"null";"null";"null";624;"511900";"pg9";"";0;"";"";10
406;"white";"black";"null";"null";"null";"null";625;"160331";"pg9";"pg8";0;"";"";10
407;"white";"black";"null";"null";"null";"null";626;"292416";"pg9";"pg8";0;"";"";10
408;"white";"black";"null";"null";"null";"null";627;"718905";"pg9";"pg8";0;"";"";10
409;"white";"black";"null";"null";"null";"null";628;"284652";"pg9";"pg8";0;"";"";10
410;"white";"black";"null";"null";"null";"null";629;"462110";"pg9";"pg8";0;"";"";10
411;"white";"black";"""H4;E4;C4;""";"""C5;B5;C4;""";"null";"null";630;"606496";"pg9";"pg8";1;"18";"pg8";10
412;"white";"black";"""H4;""";"""A6;""";"null";"null";631;"986602";"pg8";"pg9";1;"18";"pg9";10
413;"white";"null";"null";"null";"null";"null";632;"329371";"pg9";"";0;"";"";10
414;"white";"black";"null";"null";"null";"null";633;"513080";"pg8";"pg9";0;"";"";10
415;"white";"black";"""H4;""";"""""";"null";"null";634;"831366";"pg8";"pg9";1;"18";"pg8";10
416;"white";"null";"null";"null";"null";"null";635;"551751";"pg8";"";0;"";"";10
417;"white";"black";"""H4;E4;D4;H5;""";"""A5;C5;D4;""";"null";"null";636;"315971";"pg8";"pg9";1;"18";"pg8";10
418;"white";"black";"null";"null";"null";"null";637;"633955";"pg8";"pg9";0;"";"";10
419;"white";"null";"null";"null";"null";"null";638;"310559";"pg8";"";0;"";"";10
420;"white";"black";"null";"null";"null";"null";639;"841550";"pg8";"pg9";0;"";"";10
421;"white";"black";"null";"null";"null";"null";640;"852751";"pg8";"pg9";0;"";"";10
422;"white";"black";"null";"null";"null";"null";641;"873709";"pg8";"pg9";0;"";"";10
423;"white";"black";"null";"null";"null";"null";642;"811932";"pg8";"pg9";0;"";"";10
424;"white";"null";"null";"null";"null";"null";643;"881684";"pg8";"";0;"";"";10
425;"white";"black";"""""";"""""";"null";"null";644;"556183";"pg8";"pg9";1;"18";"pg9";10
426;"white";"black";"null";"null";"null";"null";645;"539160";"pg8";"pg9";0;"";"";10
427;"white";"black";"null";"null";"null";"null";646;"744256";"pg8";"pg9";0;"";"";10
428;"white";"black";"null";"null";"null";"null";647;"908293";"pg8";"pg9";0;"";"";10
429;"white";"black";"""H4;E4;""";"""D6;B5;""";"null";"null";648;"734732";"pg9";"pg8";1;"18";"pg8";10
430;"white";"black";"""H3;D4;F3;""";"""C6;A5;""";"null";"null";649;"573476";"pg9";"pg8";1;"18";"pg9";10
431;"white";"black";"""E4;D4;""";"""C5;A5;""";"null";"null";650;"768219";"pg9";"pg8";1;"18";"pg8";10
432;"white";"black";"null";"null";"null";"null";651;"542109";"pg9";"pg8";0;"";"";10
433;"white";"black";"""H4;""";"""C5;""";"null";"null";652;"238293";"pg9";"pg8";1;"18";"pg8";10
434;"white";"black";"null";"null";"null";"null";653;"981896";"pg9";"pg8";0;"";"";10
435;"white";"black";"""F4;""";"""C5;""";"null";"null";654;"174434";"pg9";"pg8";1;"18";"pg8";10
436;"white";"black";"null";"null";"null";"null";655;"464804";"pg9";"pg8";0;"";"";10
437;"white";"black";"null";"null";"null";"null";656;"962973";"pg9";"pg8";0;"";"";10
438;"white";"black";"""G4;""";"""D5;""";"null";"null";657;"967346";"pg9";"pg8";1;"18";"pg8";10
439;"white";"black";"""G4;""";"""D5;""";"null";"null";658;"387137";"pg9";"pg8";1;"18";"pg8";10
440;"white";"black";"null";"null";"null";"null";659;"375796";"pg9";"pg8";0;"";"";10
441;"white";"black";"null";"null";"null";"null";660;"166562";"pg9";"pg8";0;"";"";10
442;"white";"black";"null";"null";"null";"null";661;"662119";"pg9";"pg8";0;"";"";10
443;"white";"black";"""G4;""";"""""";"null";"null";662;"682429";"pg9";"pg8";1;"18";"pg9";10
